Id,V162030,V162095,V162096,V162097,V162098,V162099,V162100,V162101,V162102,V162103,V162104,V162105,V162106,V162107,V162108,V162109,V162110,V162111,V162112,V162113,Vote
631,0,50,70,70,70,50,51,41,60,50,60,50,50,50,50,50,51,50,50,50,1
632,0,80,1,1,60,80,40,70,70,80,40,80,50,90,80,40,90,20,65,1,2
633,0,70,50,15,30,85,50,85,70,50,40,50,40,100,70,85,85,50,50,30,2
634,0,50,50,1,30,50,60,85,60,50,70,50,1,85,70,70,85,1,50,1,2
635,0,43,84,85,63,86,71,42,71,85,3,86,87,86,86,4,85,84,85,71,1
636,0,86,50,30,70,99,61,71,50,51,50,50,41,86,85,51,99,50,70,16,2
637,0,40,50,50,50,50,50,40,50,50,50,50,50,40,50,50,50,50,50,30,1
638,0,60,70,40,40,85,15,70,30,85,30,30,40,85,85,85,85,85,85,15,2
639,0,50,40,30,40,60,40,85,50,40,40,60,1,70,50,60,70,40,70,40,2
640,0,85,30,40,50,85,70,85,70,40,40,70,50,100,85,60,85,15,60,30,2
641,0,40,50,70,50,50,50,50,70,50,40,50,50,50,60,31,50,50,70,50,1
642,0,1,41,2,17,66,92,86,85,95,71,88,53,26,91,64,95,78,88,13,3
643,0,69,51,48,62,99,17,50,40,72,49,2,52,71,71,50,73,62,70,98,1
644,0,43,52,73,41,90,18,73,74,87,20,52,72,85,73,50,72,87,99,43,1
645,0,51,32,31,61,51,41,69,51,60,60,51,31,61,50,70,85,41,85,2,2
646,0,60,30,40,60,70,60,60,70,30,40,50,50,85,70,50,70,30,60,40,3
647,0,50,1,30,1,50,50,60,50,50,50,50,50,50,50,50,100,50,50,1,2
648,0,85,40,40,70,70,40,85,70,60,60,70,85,100,85,50,100,50,70,40,2
649,0,15,50,85,70,50,50,50,70,50,30,50,50,50,50,16,71,50,100,51,1
650,0,100,15,15,60,0,30,100,60,15,1,50,30,100,30,100,70,1,70,1,2
651,0,85,60,50,50,60,50,40,40,50,40,50,50,85,50,50,100,50,85,50,2
652,0,15,50,50,30,50,50,50,50,50,30,50,50,50,50,30,70,50,70,50,1
653,0,70,85,85,70,85,60,50,70,85,85,70,85,100,85,1,85,70,85,85,1
654,0,50,60,60,70,70,70,70,70,50,70,60,60,60,60,60,70,50,70,999,1
655,0,50,60,50,85,70,50,50,85,100,50,50,50,70,100,50,70,50,70,100,1
656,0,15,100,50,50,100,30,40,50,100,40,15,100,50,100,50,40,100,85,85,1
657,0,51,50,50,36,50,21,50,66,51,24,51,50,50,51,23,68,50,65,20,2
658,0,85,40,50,30,85,50,85,50,50,50,50,50,85,100,60,70,50,70,40,2
659,0,30,50,50,15,70,70,30,85,50,30,40,50,85,50,30,40,50,85,50,1
660,0,1,86,85,70,85,42,41,70,85,16,70,69,70,70,31,71,70,98,50,1
661,0,40,40,40,60,50,70,100,60,50,40,70,15,85,40,50,85,40,85,15,2
662,0,40,100,70,70,70,60,30,60,50,40,50,85,100,100,15,85,70,70,60,1
663,0,1,70,50,60,50,70,15,70,70,60,50,15,40,50,1,30,70,85,50,3
664,0,100,16,2,15,81,65,99,78,3,39,50,15,100,100,87,96,51,61,30,2
665,0,1,70,70,30,0,40,30,60,0,40,0,0,70,0,1,50,50,70,60,1
666,0,60,60,50,50,60,50,50,70,40,50,40,50,85,50,50,70,30,85,1,1
667,0,40,100,85,70,100,70,15,40,100,70,100,100,100,100,100,85,85,85,100,1
668,0,40,50,30,50,50,70,70,40,70,15,50,40,70,70,50,85,50,50,30,2
669,0,100,100,85,96,100,70,50,100,100,70,100,100,100,100,100,100,100,70,100,1
670,0,70,30,30,40,50,70,85,40,15,30,60,50,85,50,100,70,30,60,1,2
671,0,50,50,40,85,50,50,50,85,50,50,50,50,100,50,50,100,1,50,1,2
672,0,50,50,50,50,53,50,50,50,50,46,50,50,50,50,50,53,50,50,50,1
673,0,15,60,60,80,78,13,30,60,80,33,30,63,73,67,13,66,56,82,56,1
674,0,70,85,70,100,70,70,50,70,85,60,85,40,100,85,40,85,100,100,70,1
675,0,5,100,60,70,90,5,1,60,90,40,5,85,60,40,1,5,95,85,100,1
676,0,85,30,16,60,70,85,70,30,31,41,85,16,85,85,60,85,16,100,1,2
677,0,30,50,30,1,70,30,60,60,100,30,50,30,50,100,60,100,85,85,15,2
678,0,57,83,50,70,89,59,89,87,95,61,62,90,90,89,75,92,87,92,97,1
679,0,60,70,40,60,85,60,70,70,70,50,40,70,85,70,70,100,70,85,15,2
680,0,87,51,41,17,70,85,92,42,50,17,86,51,85,87,70,88,51,90,16,2
681,0,50,60,70,60,70,60,70,50,70,50,70,70,70,85,70,70,60,70,70,3
682,0,36,60,81,83,85,16,36,29,51,53,17,33,100,84,18,100,47,83,43,1
683,0,40,85,70,60,70,40,40,60,70,15,60,60,60,85,60,70,60,85,70,4
684,0,41,51,70,52,82,92,100,100,75,94,84,80,100,100,60,97,69,100,47,2
685,0,1,50,50,15,40,50,30,40,50,40,50,40,1,50,50,60,40,100,15,1
686,0,100,50,50,88,100,88,88,75,65,50,75,100,100,100,50,99,65,50,100,1
687,0,70,15,60,70,100,60,85,60,60,60,60,85,100,100,50,100,60,70,50,3
688,0,5,85,70,50,70,15,40,60,90,45,50,85,40,70,15,40,85,80,85,1
689,0,100,85,40,100,100,30,40,40,100,40,100,100,100,100,40,100,100,100,30,1
690,0,100,50,15,85,100,60,100,70,50,85,100,50,100,60,50,100,50,85,30,2
691,0,42,82,44,43,63,53,77,77,75,44,47,54,80,68,57,68,63,79,55,2
692,0,85,85,50,85,100,15,40,40,15,15,70,85,85,100,30,70,1,70,85,1
693,0,50,50,50,50,50,40,50,85,50,50,50,50,50,50,30,70,70,50,50,1
694,0,4,96,71,69,50,29,40,39,83,41,69,72,83,88,1,39,73,70,73,1
695,0,60,40,40,60,60,60,70,70,50,60,60,60,70,60,60,85,50,60,40,2
696,0,1,80,50,60,80,1,20,70,100,20,50,60,50,50,1,30,100,100,80,1
697,0,50,60,50,50,50,50,50,50,50,40,50,50,100,50,998,85,50,60,50,1
698,0,30,30,50,85,70,15,50,30,85,30,70,50,70,85,60,100,50,85,1,3
699,0,100,30,15,40,60,60,70,40,15,40,60,40,100,100,70,100,15,70,1,2
700,0,15,100,100,85,85,15,15,70,100,15,30,85,70,100,1,70,100,100,100,1
701,0,70,30,50,95,100,50,70,70,100,50,50,100,100,100,70,15,100,100,100,2
702,0,85,100,50,100,100,1,50,1,100,1,1,1,100,100,1,1,1,1,100,1
703,0,100,70,70,100,100,100,100,100,60,100,100,100,100,100,70,100,100,100,100,2
704,0,50,50,51,84,52,99,52,98,52,84,61,51,52,100,51,42,51,86,52,2
705,0,15,50,70,70,70,60,30,85,70,40,70,70,100,70,30,85,70,70,70,1
706,0,70,50,15,30,70,70,85,60,50,30,50,50,85,60,70,85,50,50,30,2
707,0,50,70,60,50,70,40,50,70,70,30,40,70,70,70,15,70,70,70,50,1
708,0,50,50,50,50,50,50,50,50,30,50,50,30,100,50,50,70,30,50,50,2
709,0,85,40,70,60,85,70,40,40,70,70,30,40,100,70,70,60,70,70,100,1
710,0,15,70,60,60,70,70,40,85,50,50,60,70,85,85,1,85,50,85,40,1
711,0,50,60,40,999,65,50,35,70,80,25,40,60,998,80,40,65,80,100,50,1
712,0,50,60,40,50,60,40,40,50,85,40,50,1,100,60,50,85,85,70,40,2
713,0,1,1,50,1,70,60,100,60,70,70,70,40,85,85,70,100,60,60,1,2
714,0,100,1,15,15,60,60,100,60,1,85,50,60,100,70,100,100,1,60,1,2
715,0,15,85,70,60,70,70,40,70,70,70,70,70,70,70,1,60,70,70,70,1
716,0,84,98,67,50,85,14,67,59,87,3,1,30,11,88,14,98,27,98,68,2
717,0,50,85,70,50,60,30,30,70,85,40,50,50,50,70,15,60,50,85,85,1
718,0,0,0,0,85,85,0,0,0,1,0,50,0,60,0,0,60,1,85,85,4
719,0,89,100,97,93,100,91,32,61,100,70,81,51,100,100,50,12,100,100,100,1
720,0,40,85,1,30,85,60,85,40,50,1,70,1,70,50,50,100,50,100,1,2
721,0,29,87,61,30,71,39,61,61,68,39,50,59,71,66,14,85,54,84,57,1
722,0,1,85,75,60,50,5,35,45,100,1,40,75,60,100,1,75,75,85,60,1
723,0,50,0,0,69,100,50,50,40,50,4,2,100,100,1,0,1,50,70,99,1
724,0,60,70,70,70,60,60,60,70,1,70,60,30,70,70,60,70,70,85,50,1
725,0,50,50,1,40,50,60,85,85,50,15,50,50,85,85,85,100,50,85,1,2
726,0,60,40,60,70,70,30,60,70,30,50,40,70,70,70,50,50,15,70,60,1
727,0,70,40,15,40,100,100,100,85,70,85,100,70,100,100,100,100,60,100,40,2
728,0,15,40,50,50,50,40,40,50,50,15,15,30,60,50,1,30,50,85,1,1
729,0,99,51,41,40,85,85,85,60,41,61,51,70,85,85,85,85,31,85,16,2
730,0,100,15,15,60,85,70,100,60,1,70,70,50,100,85,85,85,1,70,1,2
731,0,15,60,70,60,60,50,30,60,60,40,50,60,70,70,15,70,50,85,40,1
732,0,70,40,30,30,70,60,70,30,40,40,70,30,70,70,85,85,40,70,40,2
733,0,50,50,50,70,85,70,50,70,50,70,50,50,1,1,50,70,50,85,60,1
734,0,8,83,81,83,86,15,8,72,87,33,42,61,41,73,3,69,52,93,59,1
735,0,70,30,40,30,60,85,85,85,50,60,50,50,85,50,60,85,15,70,1,2
736,0,0,84,84,72,98,72,85,71,84,85,84,71,99,98,86,86,71,84,72,2
737,0,85,50,100,100,70,50,1,50,60,70,50,50,100,50,1,60,50,85,60,1
738,0,50,70,70,100,100,50,70,70,100,15,100,50,100,100,50,70,100,100,70,4
739,0,80,50,60,60,80,50,80,70,80,40,70,70,80,90,999,80,70,70,80,1
740,0,1,51,70,70,50,1,15,70,70,1,50,70,50,60,1,70,62,98,70,1
741,0,70,100,90,100,100,31,95,92,100,41,93,100,100,100,16,100,100,90,100,1
742,0,1,50,50,60,85,40,50,50,50,40,40,85,100,60,50,60,50,60,70,3
743,0,50,70,70,40,60,70,70,70,50,60,60,50,60,60,70,100,60,50,30,2
744,0,70,70,70,100,100,40,1,70,70,40,50,70,100,70,1,70,70,85,100,1
745,0,50,40,50,50,50,40,70,50,50,50,50,50,100,50,50,70,50,50,30,2
746,0,3,38,50,15,50,67,51,53,76,15,51,21,1,1,50,83,50,76,2,3
747,0,1,85,85,100,50,50,40,70,100,40,50,60,30,100,1,85,60,100,60,1
748,0,85,999,998,60,70,15,60,60,1,1,40,998,70,70,999,1,999,70,60,1
749,0,15,85,70,70,70,40,60,70,85,30,50,85,70,70,60,70,85,85,70,1
750,0,30,100,100,30,85,70,15,60,85,30,70,100,70,100,1,85,85,100,70,1
751,0,1,100,85,50,50,60,40,70,100,50,50,50,50,50,15,60,100,100,100,1
752,0,17,61,59,77,82,16,52,65,74,23,24,51,52,51,50,42,51,96,85,1
753,0,34,47,45,15,51,55,68,69,58,67,76,48,78,79,39,99,47,80,25,2
754,0,61,61,60,84,100,31,84,86,86,15,71,84,98,99,16,84,70,86,70,1
755,0,40,50,60,50,50,40,50,70,50,30,50,50,70,70,30,60,50,70,50,1
756,0,60,1,1,70,85,70,100,85,50,70,50,50,100,100,70,100,50,100,1,2
757,0,30,31,40,99,20,14,24,33,1,26,5,25,45,25,27,44,24,23,37,2
758,0,15,100,60,40,70,30,40,50,85,15,40,60,60,70,30,50,85,85,100,1
759,0,70,50,15,30,85,30,85,15,40,40,60,70,85,85,60,100,50,85,1,2
760,0,50,60,1,30,85,1,85,70,50,60,50,50,100,60,50,70,50,60,40,2
761,0,70,30,1,50,100,70,100,50,50,50,50,40,100,70,70,100,50,50,1,2
762,0,100,100,70,50,100,50,50,60,50,50,50,60,100,100,0,85,50,70,0,1
763,0,50,50,30,40,84,30,85,62,70,32,83,1,98,99,71,100,50,86,1,2
764,0,97,24,45,70,73,57,33,96,42,43,16,10,95,9,99,97,51,98,53,2
765,2,97,18,32,52,99,62,69,32,42,15,87,41,97,98,38,2,40,86,99,2
766,0,100,1,1,1,60,70,100,30,1,60,100,1,100,70,100,100,1,70,1,2
767,0,30,50,50,50,0,60,50,50,60,40,60,50,50,50,50,70,0,60,50,3
768,0,50,41,41,40,61,49,50,50,50,49,30,40,50,50,50,50,32,51,50,2
769,0,30,60,85,50,70,15,40,60,85,40,40,60,70,100,50,40,70,85,60,1
770,0,40,40,30,40,50,30,60,50,50,15,50,50,70,50,50,100,50,75,70,2
771,0,70,85,60,70,70,70,70,85,50,40,70,85,100,85,50,85,50,85,85,1
772,0,30,70,70,50,50,50,40,40,70,40,50,60,50,85,1,50,60,100,40,1
773,0,55,100,100,80,100,75,100,100,85,40,100,100,85,100,30,70,75,100,35,1
774,0,31,84,77,50,61,61,65,61,85,52,81,51,94,99,41,61,87,92,61,1
775,0,2,61,61,41,59,60,51,40,50,15,59,40,61,60,1,71,50,85,51,1
776,0,100,3,3,82,86,38,99,68,0,60,62,1,98,98,97,100,23,57,27,2
777,0,69,95,86,60,86,31,61,86,84,60,51,71,84,87,61,88,70,87,93,1
778,0,50,10,20,70,45,40,60,60,1,30,55,35,90,40,60,60,10,40,10,2
779,0,10,70,75,75,90,15,30,65,85,10,20,85,50,85,1,40,85,90,90,1
780,0,1,100,100,100,100,70,1,85,100,1,60,85,100,70,1,85,100,100,85,1
781,0,45,50,70,55,50,2,10,30,50,1,50,50,50,50,1,25,50,75,80,1
782,0,70,50,40,15,50,15,60,70,85,50,60,50,50,85,40,85,85,70,30,2
783,0,15,30,40,50,50,60,60,50,50,40,50,60,85,85,70,85,50,85,1,2
784,0,60,30,15,85,15,50,85,50,60,40,60,30,85,60,70,85,15,85,30,2
785,0,85,60,15,30,85,50,100,60,40,70,40,40,100,70,60,85,40,70,1,2
786,0,40,30,30,30,85,40,60,40,60,30,40,50,85,70,30,85,50,100,30,2
787,0,100,50,30,85,100,85,85,85,1,100,60,15,100,100,40,100,1,100,85,2
788,0,40,100,60,50,100,85,50,100,50,70,70,50,100,100,15,85,70,100,50,1
789,0,50,50,40,85,50,50,60,50,50,50,50,50,85,50,50,100,50,85,1,2
790,0,70,80,999,80,90,50,85,70,60,70,50,30,90,80,999,70,80,90,999,1
791,0,0,71,88,60,83,39,9,59,91,40,51,53,62,85,1,40,55,85,83,1
792,0,51,43,52,50,86,17,42,42,99,2,32,86,51,51,51,89,51,85,85,1
793,0,60,50,85,85,70,40,85,60,85,30,40,30,85,85,30,85,85,85,85,2
794,0,1,50,50,15,50,85,1,50,70,1,50,50,1,50,1,60,70,100,60,1
795,0,1,73,70,93,77,37,54,51,70,8,72,48,14,71,9,57,52,94,52,1
796,0,60,85,70,85,100,60,60,60,50,60,40,70,70,70,40,15,50,85,100,1
797,0,60,50,41,42,60,60,60,41,60,40,51,60,71,69,40,48,41,61,41,2
798,0,30,50,85,50,100,50,50,70,70,60,60,85,60,100,40,85,70,85,100,1
799,0,50,40,60,80,90,80,50,40,50,50,30,40,80,60,40,70,70,30,40,1
800,0,60,60,30,50,70,70,100,30,60,30,50,50,85,70,70,100,60,50,15,2
801,0,100,40,1,40,85,60,100,70,1,40,60,50,100,70,100,100,15,50,1,2
802,0,41,18,3,31,52,62,85,41,52,41,74,34,42,52,87,86,50,84,3,2
803,0,40,86,85,41,51,16,32,86,85,40,41,50,51,51,31,31,51,99,66,1
804,0,50,70,76,94,60,15,40,40,85,39,50,85,70,86,1,92,91,85,40,1
805,0,70,50,50,85,70,50,70,70,50,50,60,85,85,70,50,85,50,85,70,1
806,0,50,50,50,50,50,50,50,50,50,30,50,40,50,50,50,70,50,50,30,2
807,0,60,85,100,50,85,40,30,60,100,50,15,50,100,50,50,40,50,50,100,1
808,0,60,40,15,1,85,70,1,100,60,60,60,15,100,15,70,100,15,1,40,2
809,0,50,30,1,70,998,40,999,85,70,85,30,70,998,998,999,100,70,85,85,1
810,0,1,50,95,90,50,10,15,65,50,25,10,50,10,50,1,70,50,80,65,1
811,0,50,1,1,1,50,85,100,30,50,15,50,15,50,50,100,85,50,50,1,2
812,0,14,33,16,29,71,29,64,17,51,59,51,19,87,51,78,90,43,85,1,2
813,0,34,97,98,50,84,30,31,62,94,59,47,87,33,65,2,61,87,99,97,1
814,0,100,52,1,74,100,68,99,50,53,53,50,53,98,100,99,99,52,98,3,2
815,0,15,30,40,15,50,50,50,40,60,40,70,70,50,60,40,85,60,70,40,1
816,0,52,3,31,48,84,66,50,47,2,48,53,1,83,4,54,40,1,86,30,2
817,0,95,81,68,99,99,97,85,96,99,81,74,81,85,58,78,94,88,96,100,1
818,0,1,50,40,40,100,1,30,50,50,1,50,100,50,50,1,40,50,80,100,1
819,0,15,60,60,40,50,15,40,40,60,40,50,85,60,40,15,40,50,50,85,1
820,0,48,49,52,51,96,21,44,49,78,47,13,50,94,50,44,68,80,53,45,2
821,0,52,86,50,61,71,71,51,60,92,51,50,60,52,68,53,70,51,100,68,1
822,0,31,50,16,16,71,70,70,60,61,30,61,60,80,70,46,85,60,77,16,2
823,0,6,86,99,99,86,40,1,32,81,5,17,85,15,95,1,41,73,100,85,1
824,0,64,41,27,17,84,70,77,68,92,62,83,86,84,86,31,99,79,69,16,2
825,0,100,70,60,60,100,50,60,70,50,70,50,85,100,85,50,100,50,85,70,1
826,0,60,40,40,60,85,60,40,60,70,40,50,40,100,85,30,70,85,85,60,1
827,0,30,15,15,40,85,60,70,40,50,40,85,50,50,30,30,85,15,85,1,2
828,0,1,100,100,100,100,1,1,15,100,15,50,50,30,50,1,40,100,100,100,1
829,0,70,50,1,85,100,1,70,50,50,1,50,50,100,100,50,100,60,60,1,2
830,0,60,50,85,100,60,85,40,60,70,50,70,60,60,85,40,50,70,85,100,1
831,0,50,100,50,50,100,50,50,50,100,50,1,50,100,50,50,40,50,50,60,4
832,0,98,66,21,25,94,87,97,26,15,63,90,15,99,96,50,98,2,91,5,2
833,0,71,40,32,42,51,70,85,85,72,41,51,61,85,85,85,71,51,86,31,2
834,0,40,30,15,40,60,50,70,40,60,15,40,30,60,60,60,85,70,40,1,2
835,0,85,30,15,1,60,30,70,60,50,15,70,1,100,85,50,85,1,50,1,2
836,0,70,0,0,40,70,51,0,0,50,0,41,50,60,50,0,16,40,60,100,1
837,1,1,50,60,40,85,70,70,85,70,15,85,70,100,100,50,100,85,100,15,2
838,0,0,50,1,70,100,85,100,70,1,50,50,50,100,0,0,100,1,0,30,2
839,0,50,70,70,30,60,30,40,50,70,15,40,50,100,85,15,100,60,70,40,1
840,0,1,60,50,60,85,60,60,85,50,60,50,50,70,60,1,85,50,50,60,1
841,0,50,70,70,80,85,1,40,50,90,30,50,80,80,90,30,41,80,50,75,1
842,0,50,70,50,50,85,50,50,70,85,40,85,85,85,85,40,85,85,85,85,1
843,0,85,100,85,85,100,85,85,100,70,85,85,60,100,100,100,100,100,100,999,1
844,0,100,15,1,100,85,50,50,85,1,60,40,30,100,100,60,100,1,60,1,2
845,0,85,100,60,85,100,85,85,86,70,71,85,70,100,97,51,70,40,100,100,1
846,0,70,85,50,85,85,70,85,85,85,60,85,85,85,85,50,70,85,70,70,4
847,0,95,1,15,50,80,85,95,30,40,80,80,40,95,95,95,95,40,95,50,2
848,0,50,60,40,70,100,70,50,40,100,40,40,50,50,50,50,30,70,40,1,2
849,0,51,50,51,45,69,60,51,52,61,41,47,61,71,70,51,70,62,59,62,2
850,0,15,0,85,85,100,15,15,70,0,60,0,0,0,0,15,70,0,0,70,1
851,0,85,1,15,40,70,70,70,85,50,60,70,1,85,85,40,85,50,50,70,2
852,0,51,52,56,58,70,57,76,29,40,50,31,1,87,54,61,82,30,53,16,2
853,0,85,60,17,31,84,52,82,60,70,30,70,32,97,85,78,85,49,50,15,2
854,0,85,15,32,50,52,80,97,70,51,40,70,51,99,71,85,98,49,86,1,2
855,0,70,15,15,15,85,85,100,70,70,40,70,15,100,50,30,100,15,50,30,2
856,0,50,50,1,50,100,50,50,1,100,1,1,100,100,50,1,50,85,50,100,1
857,0,85,16,16,20,85,85,99,62,1,61,80,16,100,99,70,100,1,60,40,2
858,0,38,48,49,29,62,51,53,60,50,49,51,51,62,51,44,77,51,71,33,2
859,0,15,70,70,60,85,30,40,40,60,40,40,60,85,100,1,70,40,100,70,1
860,0,50,50,50,50,50,40,50,40,50,30,50,50,50,50,15,60,50,50,50,1
861,0,50,50,50,50,50,50,50,50,50,50,50,30,70,50,50,60,50,50,40,2
862,0,60,70,60,60,100,60,40,70,100,50,50,85,85,100,85,100,100,70,100,1
863,0,60,15,1,15,85,71,85,60,85,40,85,85,100,100,85,100,85,50,15,2
864,0,85,40,16,61,60,85,100,60,60,41,70,42,100,70,85,100,41,70,1,2
865,0,70,71,73,50,53,60,40,70,50,50,50,52,85,50,51,63,51,49,85,1
866,0,60,85,70,50,70,40,60,70,85,50,50,50,85,50,50,85,70,60,70,1
867,0,16,51,17,16,0,89,51,85,93,30,87,50,95,87,51,97,51,95,51,2
868,0,16,61,37,54,48,23,84,51,67,48,34,48,32,48,58,81,49,50,19,2
869,0,57,71,41,61,65,2,46,41,58,5,16,42,100,50,1,76,45,100,46,1
870,0,85,50,50,100,100,60,60,85,1,40,70,50,100,85,60,85,15,100,1,2
871,0,0,30,15,15,0,60,85,60,30,15,0,1,85,85,85,100,50,60,1,2
872,0,30,60,1,15,60,50,85,15,100,1,30,100,70,100,60,100,100,100,1,1
873,0,70,85,100,100,70,85,70,70,100,85,60,85,100,100,100,70,85,100,100,1
874,0,50,50,50,30,70,43,50,50,2,39,50,32,100,100,50,99,3,50,1,2
875,0,85,15,30,40,100,50,60,30,50,40,50,70,70,100,60,85,50,50,40,2
876,0,1,95,65,50,75,31,1,50,85,16,35,50,51,70,1,40,50,92,78,1
877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
878,0,100,85,50,50,100,50,50,85,1,70,50,1,100,100,50,100,1,100,50,2
879,1,70,70,60,60,85,60,60,85,998,40,998,998,85,85,60,60,40,100,70,3
880,0,100,1,1,50,85,50,100,50,1,50,50,50,100,50,50,100,1,50,50,2
881,0,100,70,60,70,50,70,50,50,50,40,40,50,100,70,40,70,50,70,50,1
882,0,50,100,50,85,100,40,50,30,100,40,50,50,50,50,40,100,100,85,100,1
883,0,50,50,50,40,50,50,50,70,50,15,50,50,85,50,40,85,50,50,15,2
884,0,61,87,86,71,65,51,2,41,67,1,33,74,71,77,2,84,64,72,68,1
885,0,1,30,70,60,70,70,1,50,70,15,60,70,15,70,1,40,50,85,70,3
886,0,1,100,50,60,100,1,1,60,85,15,50,85,85,85,1,30,70,100,85,1
887,0,30,60,70,50,50,40,15,70,50,30,50,40,50,50,30,60,50,50,40,1
888,0,98,87,45,97,60,94,83,96,2,68,40,49,99,80,96,99,1,84,28,2
889,0,60,50,51,60,60,51,61,85,16,40,41,60,100,96,61,95,13,51,71,1
890,0,50,40,50,50,60,50,50,50,50,40,50,50,40,50,50,60,50,70,40,1
891,0,63,41,22,11,60,61,62,61,17,17,51,52,70,52,30,81,19,87,20,2
892,0,40,70,70,60,60,40,70,60,70,40,70,60,70,70,50,85,60,60,40,1
893,0,66,51,56,56,85,40,30,51,61,8,54,86,85,85,1,82,51,80,50,1
894,0,70,60,60,85,70,40,85,70,50,70,70,40,100,60,70,85,50,40,85,2
895,0,60,1,15,30,100,50,60,40,50,30,50,15,60,50,85,60,50,85,15,2
896,0,50,50,30,1,50,70,70,70,50,60,50,50,70,50,30,85,50,100,30,3
897,0,85,40,1,50,60,50,85,50,30,15,50,50,100,85,85,100,50,60,1,2
898,0,50,50,50,60,50,50,50,70,50,60,50,50,50,50,60,85,50,85,50,3
899,0,50,50,30,70,85,70,70,60,50,70,60,1,100,50,60,100,50,85,50,2
900,0,50,40,60,50,40,30,50,40,50,30,50,30,50,50,50,70,50,60,30,2
901,0,15,85,82,70,70,60,80,50,85,40,60,90,75,100,15,85,70,90,50,1
902,1,1,100,100,100,100,40,35,40,100,1,40,50,30,100,1,80,70,100,80,1
903,0,30,15,15,15,70,70,75,75,15,40,65,25,70,60,50,75,10,90,15,2
904,0,75,70,75,50,75,40,50,50,75,45,50,75,100,75,50,100,75,75,50,1
905,0,50,40,30,15,50,40,60,60,50,40,50,50,60,50,40,100,50,50,1,2
906,0,100,1,1,15,85,50,100,40,50,15,60,15,100,85,85,100,50,40,15,2
907,1,85,100,50,100,100,60,70,30,50,40,15,50,100,85,50,30,50,70,85,1
908,0,97,92,39,84,97,95,82,97,1,81,63,83,98,99,99,89,0,99,88,1
909,0,1,85,85,60,85,15,40,60,85,15,70,85,1,70,1,100,85,85,60,1
910,2,100,88,72,100,100,73,86,15,90,16,89,99,100,100,50,99,93,55,91,2
911,0,85,100,100,85,100,60,100,70,100,1,100,100,100,100,1,70,100,100,85,1
912,0,15,90,85,70,85,30,15,30,90,15,30,60,15,90,1,40,85,100,70,1
913,0,85,85,70,85,85,85,85,60,85,60,85,85,100,85,85,85,85,85,40,2
914,0,22,41,17,41,71,60,73,70,85,16,70,71,77,86,100,99,50,85,1,2
915,0,15,40,40,50,60,40,15,50,60,50,60,70,85,70,15,60,50,85,60,1
916,0,28,83,80,70,76,36,56,80,77,37,45,80,79,84,51,60,78,63,79,1
917,0,52,40,17,15,85,60,90,31,50,15,70,50,95,70,84,93,70,60,15,2
918,0,15,85,85,85,85,30,30,30,85,15,50,85,15,85,15,85,85,100,85,1
919,0,85,70,40,40,85,70,60,60,70,70,50,70,100,85,50,85,50,85,50,2
920,0,30,50,40,40,85,15,60,30,15,30,60,30,60,100,999,70,100,60,999,1
921,0,99,100,69,99,91,99,52,77,99,55,91,45,100,100,89,81,100,98,99,2
922,0,40,60,70,85,85,40,40,40,40,40,40,50,100,100,1,85,40,70,40,1
923,0,100,40,15,40,70,40,100,70,40,60,70,30,100,100,85,70,40,70,40,2
924,0,16,29,31,34,83,11,37,23,91,32,15,69,62,64,21,79,51,78,18,2
925,0,42,53,69,83,60,32,73,86,52,39,41,61,83,60,18,38,49,70,69,1
926,1,65,60,70,30,69,25,70,69,65,52,50,50,85,49,22,70,50,68,48,2
927,0,43,51,52,42,51,52,62,83,51,73,62,42,86,53,40,86,52,72,32,1
928,0,30,50,50,40,60,40,60,60,60,40,40,60,85,70,60,85,60,85,15,3
929,0,90,30,10,10,90,70,90,60,50,60,85,50,100,90,70,100,50,85,1,2
930,0,40,50,30,70,85,40,70,60,50,60,40,50,85,85,60,70,30,70,50,2
931,0,70,40,40,40,60,60,70,60,40,40,70,60,85,85,40,85,30,60,40,2
932,0,1,84,60,69,60,40,16,50,61,50,16,50,85,50,2,50,41,70,40,1
933,0,100,15,40,100,85,15,40,50,85,40,85,85,70,85,40,85,85,100,40,2
934,0,85,85,70,70,100,60,60,50,70,50,30,70,40,70,40,40,70,30,100,1
935,0,72,100,97,88,94,35,18,56,100,49,63,100,94,84,51,77,100,95,100,1
936,0,50,50,50,50,60,85,85,50,50,50,70,50,100,85,50,85,50,100,60,2
937,0,35,50,40,25,40,70,80,80,70,60,85,60,50,60,50,75,70,60,55,2
938,0,40,50,70,70,60,40,50,70,50,40,50,50,70,50,40,70,50,70,50,1
939,0,50,40,30,85,50,60,60,60,60,70,70,40,70,50,50,85,60,60,30,2
940,0,50,58,58,68,51,46,50,51,87,54,51,93,52,93,64,99,70,100,92,1
941,0,15,1,70,100,70,30,15,60,1,15,60,15,100,85,1,100,1,100,1,2
942,0,1,60,60,50,70,15,1,50,60,15,1,70,50,50,1,60,50,70,60,1
943,0,60,50,50,50,60,70,85,70,70,50,70,40,100,85,60,85,50,50,1,2
944,0,50,50,50,50,50,50,51,69,51,61,51,49,95,51,51,88,50,51,50,2
945,0,1,100,100,100,100,51,18,85,100,1,71,71,32,100,1,71,100,86,84,1
946,0,100,51,71,69,99,70,61,100,84,99,65,70,86,99,86,99,68,72,70,1
